product_id,category,brand,price
1,Beauty,Loreal,302
2,Beauty,Maybelline,1203
3,Fashion,Adidas,1339
4,Beauty,Lakme,2433
5,Electronics,HP,9165
6,Electronics,Apple,33657
7,Fashion,Nike,2128
8,Beauty,Lakme,2432
9,Sports,Yonex,3979
10,Books,Harper,113
11,Fashion,Levis,3287
12,Home,Ikea,4527
13,Home,Ikea,2519
14,Sports,Yonex,3240
15,Home,Prestige,5333
16,Electronics,HP,75284
17,Electronics,HP,15328
18,Books,Harper,1387
19,Books,Harper,1282
20,Fashion,Nike,875
21,Beauty,Loreal,1385
22,Electronics,Samsung,18238
23,Sports,Nivia,4014
24,Beauty,Maybelline,866
25,Home,Philips,4432
26,Beauty,Maybelline,2999
27,Beauty,Loreal,2695
28,Beauty,Loreal,2387
29,Beauty,Loreal,869
30,Sports,Nivia,2511
31,Beauty,Lakme,2481
32,Fashion,Puma,958
33,Fashion,Nike,3084
34,Sports,Nivia,842
35,Fashion,Puma,2241
36,Beauty,Maybelline,1820
37,Beauty,Maybelline,785
38,Home,Ikea,5040
39,Beauty,Lakme,2407
40,Home,Prestige,10577
41,Sports,Puma,3571
42,Home,Ikea,3266
43,Books,Harper,286
44,Electronics,Apple,25033
45,Beauty,Loreal,2987
46,Sports,Puma,820
47,Sports,Nivia,5181
48,Sports,Puma,2359
49,Books,Penguin,1493
50,Beauty,Loreal,2992
51,Books,Harper,1412
52,Home,Ikea,5808
53,Sports,Yonex,4016
54,Electronics,Sony,70612
55,Fashion,Nike,2944
56,Beauty,Lakme,2694
57,Fashion,Adidas,3563
58,Fashion,Nike,3155
59,Sports,Yonex,1216
60,Home,Philips,4923
61,Electronics,Samsung,79364
62,Electronics,Apple,68699
63,Electronics,Samsung,21828
64,Beauty,Maybelline,2451
65,Fashion,Puma,4822
66,Books,Harper,533
67,Books,Oxford,511
68,Beauty,Maybelline,1834
69,Beauty,Lakme,1729
70,Sports,Puma,3998
71,Electronics,Samsung,34451
72,Electronics,Sony,7757
73,Books,Oxford,571
74,Books,Penguin,114
75,Electronics,Apple,35007
76,Electronics,Apple,48309
77,Electronics,Samsung,41500
78,Beauty,Maybelline,1077
79,Books,Penguin,1269
80,Books,Harper,597
81,Sports,Nivia,1859
82,Electronics,Apple,91374
83,Sports,Nivia,3769
84,Sports,Nivia,7376
85,Beauty,Loreal,2958
86,Beauty,Lakme,603
87,Electronics,HP,49473
88,Electronics,Samsung,30112
89,Fashion,Levis,1648
90,Sports,Yonex,2581
91,Sports,Yonex,7463
92,Electronics,HP,77132
93,Electronics,Apple,90477
94,Books,Penguin,291
95,Fashion,Adidas,3829
96,Sports,Nivia,2051
97,Sports,Yonex,1648
98,Sports,Yonex,3498
99,Home,Philips,5673
